,Company Name,Ticker,Exchange,Sector,Industry,Optionable,Last Close,Beta,Market Cap (mil),Month of Fiscal Yr End,P/E (Trailing 12 Months),P/E (F1),P/E (F2),F0 Consensus Est.,F1 Consensus Est.,F2 Consensus Est.,EPS Growth F1,EPS Growth F2,F1 PEG,F2 PEG,PEG Ratio
2610,Swire Pacific,SWRAY,OTC,Transportation,Transportation - Airline,NO,7.95,0.62,30265.38,12,,9.03,8.74,0.45,0.88,0.91,0.9555555555555555,0.03409090909090912,0.0945,2.563733333333331,0.59
2617,Symrise,SYIEY,OTC,Consumer Staples,Cosmetics,NO,26.88,0.82,15028.29,12,,28.7,24.07,0.88,0.94,1.12,0.06818181818181812,0.19148936170212785,4.209333333333337,1.2569888888888876,0.96
2638,Tencent,TCEHY,OTC,Computer and Technology,Internet - Services,NO,44.47,0.32,425766.09,12,24.3,20.88,17.44,1.61,2.13,2.55,0.32298136645962716,0.19718309859154928,0.6464769230769234,0.8844571428571429,
2654,Telenor,TELNY,OTC,Utilities,Diversified Communication Services,NO,10.38,0.49,14526.37,12,18.54,6.11,14.83,0.58,1.7,0.7,1.931034482758621,-0.5882352941176471,0.03164107142857143,-0.25211,
2686,Tokio Marine,TKOMY,OTC,Finance,Insurance - Property and Casualty,NO,22.35,-0.79,136782.0,3,,9.72,9.09,1.55,2.3,2.46,0.48387096774193533,0.06956521739130442,0.2008800000000001,1.3066874999999987,
2690,TeliaSonera,TLSNY,OTC,Computer and Technology,Wireless Non-US ,NO,4.62,0.29,9083.17,12,,20.09,15.4,0.27,0.23,0.3,-0.14814814814814817,0.30434782608695643,-1.356075,0.5060000000000002,0.41
2697,Trend Micro,TMICY,OTC,Computer and Technology,Computer - Software,NO,47.9,0.52,6745.6,12,44.35,35.35,32.37,1.71,1.36,1.48,-0.20467836257309935,0.08823529411764697,-1.7271000000000007,3.668600000000004,
2698,TEMENOS GROUP,TMNSF,OTC,Computer and Technology,Internet - Software,NO,81.63,1.18,6057.46,12,,27.03,24.51,2.76,3.02,3.33,0.09420289855072472,0.10264900662251657,2.8693384615384594,2.387748387096774,
2707,Tokyo Electron,TOELY,OTC,Computer and Technology,Semiconductor - Discretes,NO,73.31,1.46,69150.79,3,18.67,34.58,22.77,3.3,2.12,3.22,-0.3575757575757575,0.5188679245283019,-0.9670677966101696,0.43884,
2711,Toshiba,TOSYY,OTC,Consumer Discretionary,Audio Video Production,NO,16.29,0.67,14120.08,3,11.64,33.24,14.68,1.03,0.49,1.11,-0.5242718446601942,1.2653061224489799,-0.6340222222222223,0.11601935483870965,
2739,Tesco,TSCDY,OTC,Retail-Wholesale,Retail - Supermarkets,NO,9.72,0.84,23309.9,2,,12.0,10.86,0.77,0.81,0.89,0.05194805194805199,0.09876543209876537,2.309999999999998,1.0995750000000006,2.56
2750,TDK,TTDKY,OTC,Computer and Technology,Electronics - Miscellaneous Components,NO,38.74,0.99,15061.03,3,17.77,13.04,10.96,2.88,2.97,3.54,0.031250000000000104,0.19191919191919185,4.172799999999986,0.5710736842105265,0.73
2755,Techtronic Industries Co.,TTNDY,OTC,Industrial Products,Manufacturing - Tools & Related Products,NO,55.51,1.47,20370.15,12,,18.05,15.64,3.15,3.08,3.55,-0.02222222222222217,0.1525974025974025,-8.12250000000002,1.0249191489361709,1.56
2765,Taylor Wimpey,TWODY,OTC,Construction,Building Products - Home Builders,NO,13.64,1.92,4817.89,12,,13.64,14.21,2.33,1.0,0.96,-0.5708154506437768,-0.040000000000000036,-0.23895639097744364,-3.552499999999997,
2780,UbiSoft Entertainment,UBSFY,OTC,Consumer Discretionary,Gaming,NO,5.8,0.28,3640.09,3,,18.47,17.06,-0.54,0.31,0.34,-1.5740740740740742,0.09677419354838718,-0.11733882352941175,1.7628666666666652,15.52
2801,UniCredit,UNCFF,OTC,Finance,Banks - Foreign,NO,24.5,1.31,54169.5,12,,6.5,6.79,2.59,3.77,3.61,0.4555984555984557,-0.04244031830238731,0.1426694915254237,-1.5998937499999986,
2802,UniCredit,UNCRY,OTC,Finance,Banks - Foreign,NO,12.38,1.33,48053.66,12,,5.73,5.29,1.26,2.16,2.34,0.7142857142857144,0.08333333333333319,0.08021999999999999,0.634800000000001,0.24
2806,Unicharm,UNICY,OTC,Consumer Discretionary,Consumer Products - Discretionary,NO,7.7,0.23,23902.12,12,40.53,40.53,36.67,0.19,0.19,0.21,0.0,0.1052631578947368,inf,3.4836500000000017,
2811,United Overseas Bank,UOVEY,OTC,Finance,Banks - Foreign,NO,42.08,0.82,35259.05,12,,8.65,8.21,4.14,4.86,5.13,0.17391304347826103,0.05555555555555546,0.4973749999999995,1.4778000000000027,1.0
2827,UNITE Group,UTGPF,OTC,Finance,Real Estate - Operations,NO,11.3071,0.92,4524.35,12,,21.33,20.19,0.46,0.53,0.56,0.15217391304347827,0.05660377358490571,1.401685714285714,3.5668999999999973,
2830,United Utilities Group,UUGRY,OTC,Utilities,Utility - Electric Power,NO,25.37,0.73,8649.75,3,,34.75,17.26,-0.03,0.73,1.47,-25.333333333333336,1.0136986301369864,-0.013717105263157893,0.17026756756756758,
2840,Vinci,VCISY,OTC,Construction,Building Products - Heavy Construction,NO,29.65,0.97,70736.79,12,,13.15,11.96,1.96,2.26,2.48,0.15306122448979584,0.09734513274336293,0.8591333333333337,1.2286181818181807,1.62
2862,Vivendi,VIVHY,OTC,Utilities,Diversified Communication Services,NO,9.36,0.57,9750.98,12,,12.82,8.67,0.44,0.73,1.08,0.6590909090909091,0.4794520547945207,0.19451034482758622,0.1808314285714285,
2864,Valeo,VLEEY,OTC,Auto-Tires-Trucks,Automotive - Original Equipment,NO,11.87,1.8,5780.74,12,,14.05,8.92,0.49,0.85,1.33,0.7346938775510204,0.5647058823529413,0.1912361111111111,0.15795833333333328,0.31
2869,Volvo,VLVLY,OTC,Auto-Tires-Trucks,Automotive - Original Equipment,NO,21.53,1.35,43780.22,12,11.77,9.83,11.51,1.64,2.19,1.87,0.3353658536585366,-0.14611872146118715,0.29311272727272725,-0.7877156250000004,0.62
2879,Vonovia,VONOY,OTC,Finance,Real Estate - Operations,NO,10.67,0.91,17384.53,12,,8.4,8.57,1.32,1.27,1.25,-0.03787878787878791,-0.015748031496063006,-2.2175999999999982,-5.441949999999995,3.87
2903,Victrex,VTXPF,OTC,Basic Materials,Chemical - Plastic,NO,18.145,1.03,1578.53,9,,16.45,14.59,1.07,1.1,1.24,0.028037383177570117,0.12727272727272718,5.8671666666666615,1.1463571428571437,
2982,Wolters Kluwer,WTKWY,OTC,Consumer Staples,Publishing - Books,NO,127.195,0.64,32754.77,12,,25.85,23.69,4.33,4.92,5.37,0.1362586605080831,0.09146341463414638,1.8971271186440684,2.590106666666666,2.7
2991,Want Want China,WWNTY,OTC,Consumer Staples,Food - Miscellaneous,NO,33.315,0.4,7915.25,3,,14.18,13.38,2.26,2.35,2.49,0.03982300884955766,0.059574468085106434,3.5607555555555432,2.2459285714285695,
2994,Worley Limited,WYGPY,OTC,Business Services,Business - Services,NO,11.82,1.91,6206.57,6,,20.38,15.76,0.45,0.58,0.75,0.28888888888888875,0.29310344827586216,0.7054615384615388,0.5376941176470587,
3022,Z Holdings,YAHOY,OTC,Retail-Wholesale,Internet - Commerce,NO,5.53,1.02,21106.8,3,16.26,26.33,23.04,0.39,0.21,0.24,-0.46153846153846156,0.14285714285714285,-0.5704833333333333,1.6128,
3023,Yara International ASA,YARIY,OTC,Basic Materials,Fertilizers,NO,18.97,0.96,9664.29,12,4.64,8.64,10.04,4.98,2.19,1.89,-0.5602409638554218,-0.13698630136986303,-0.15421935483870966,-0.7329199999999999,
3031,Yue Yuen Industrial,YUEIY,OTC,Consumer Discretionary,Shoes and Retail Apparel ,NO,6.84,0.74,2205.47,12,,7.2,5.7,1.05,0.95,1.2,-0.09523809523809532,0.2631578947368421,-0.7559999999999995,0.21660000000000001,
3049,Zalando,ZLNDY,OTC,Retail-Wholesale,Internet - Commerce,NO,15.74,1.72,8295.98,12,787.0,38.86,22.65,0.14,0.41,0.69,1.9285714285714282,0.6829268292682926,0.20149629629629634,0.3316607142857143,
3056,Zurich Insurance Group,ZURVY,OTC,Finance,Insurance - Multi line,NO,47.52,0.61,71498.67,12,,12.74,11.9,3.12,3.73,3.99,0.19551282051282046,0.06970509383378022,0.6516196721311478,1.7071923076923061,
